500.13,   Mw,            [g/mol]
5.4e-6,   D0,            [cm^2/s]
10,       cin,           [mg/L]
10,       c_rep,         [mg/L]
0.12,     b,             [-]
3.65,     a,             [mg/L]
0.8,      f_F_aw,        [-]
0.92,     f_F_sw,        [-]
7e-5,     f_k_aw_ave,    [hr-1]
3e-5,     f_k_aw_std,    [hr-1]
0.0,      f_kf,          [(mg/kg)*(mg/L)^(-N)]
0.0,      f_N,           [-]
1.03e-1,  f_kd,          [cm^3/g]
7e-5,     f_k_sw_ave,    [hr^-1]
3e-5,      f_k_sw_std,    [hr^-1]
1e-6,     f_mu,          [hr-1]
4e-3,     fim_kappa_ave, [hr^-1] for dual porosity model only
2e-3,     fim_kappa_std, [hr^-1] for dual porosity model only
4e-6,     fm_kappa,      [hr^-1] for dual permeability and triple porosity models only
1,        m_F_aw,        [-]
1,        m_F_sw,        [-]
0.7,      m_k_aw_ave,    [hr^-1]
0.3,      m_k_aw_std,    [hr^-1]
0.0,      m_kf,          [(mg/kg)*(mg/L)^(-N)]
0.0,      m_N,           [-]
1.008,    m_kd,          [cm^3/g]
0.7,      m_k_sw_ave,    [hr^-1]
0.3,      m_k_sw_std,    [hr^-1]
1e-6,     m_mu,          [hr^-1]
4e-3,     mim_kappa_ave, [hr^-1] for dual permeability and triple porosity models only
2e-3,     mim_kappa_std, [hr^-1] for dual permeability and triple porosity models only
0.7,      im_F_aw,       [-]
0.5,      im_F_sw,       [-]
7e-5,     im_k_aw_ave,   [hr^-1]
3e-5,     im_k_aw_std,   [hr^-1]
0.0,      im_kf,         [(mg/kg)*(mg/L)^(-N)]
0.0,      im_N,          [-]
1.008e-1, im_kd,         [cm^3/g]
7e-5,     im_k_sw_ave,   [hr^-1]
3e-5,     im_k_sw_std,   [hr^-1]
1e-6,     im_mu,         [hr-1]